ID,answer
BC_B_J_20230312,318.83337
BC_B_J_20230313,2475.543
BC_B_J_20230314,2304.3804
BC_B_J_20230315,2220.954
BC_B_J_20230316,2132.0522
BC_B_J_20230317,2058.118
BC_B_J_20230318,1986.0676
BC_B_J_20230319,285.53717
BC_B_J_20230320,2325.0764
BC_B_J_20230321,2155.5125
BC_B_J_20230322,1828.0542
BC_B_J_20230323,1702.6747
BC_B_J_20230324,1613.1348
BC_B_J_20230325,1456.3589
BC_B_J_20230326,156.07567
BC_B_J_20230327,1964.0532
BC_B_J_20230328,1704.3062
BC_B_J_20230329,1541.9458
BC_B_J_20230330,1508.968
BC_B_J_20230331,1460.8148
BC_B_S_20230304,-43.5078
BC_B_S_20230305,-316.72678
BC_B_S_20230306,232.65855
BC_B_S_20230307,135.90582
BC_B_S_20230308,53.990482
BC_B_S_20230309,45.01689
BC_B_S_20230310,-10.543701
BC_B_S_20230311,35.278355
BC_B_S_20230312,-334.21295
BC_B_S_20230313,109.87642
BC_B_S_20230314,20.483078
BC_B_S_20230315,-68.72482
BC_B_S_20230316,-73.793045
BC_B_S_20230317,-74.93747
BC_B_S_20230318,-4.418701
BC_B_S_20230319,-287.78958
BC_B_S_20230320,210.54729
BC_B_S_20230321,119.282745
BC_B_S_20230322,-41.562893
BC_B_S_20230323,-47.62225
BC_B_S_20230324,-95.79675
BC_B_S_20230325,-47.640858
BC_B_S_20230326,-368.3675
BC_B_S_20230327,172.18596
BC_B_S_20230328,116.69473
BC_B_S_20230329,-6.999096
BC_B_S_20230330,9.565098
BC_B_S_20230331,74.027985
BC_C_J_20230304,2246.1929
BC_C_J_20230305,328.1739
BC_C_J_20230306,2427.8738
BC_C_J_20230307,2312.1748
BC_C_J_20230308,2272.139
BC_C_J_20230309,2275.335
BC_C_J_20230310,2324.4868
BC_C_J_20230311,2303.9238
BC_C_J_20230312,309.98572
BC_C_J_20230313,2226.4224
BC_C_J_20230314,2125.8496
BC_C_J_20230315,2078.963
BC_C_J_20230316,2103.163
BC_C_J_20230317,2175.059
BC_C_J_20230318,2174.0308
BC_C_J_20230319,320.9303
BC_C_J_20230320,2198.243
BC_C_J_20230321,2104.4539
BC_C_J_20230322,1985.4077
BC_C_J_20230323,2007.736
BC_C_J_20230324,2001.1499
BC_C_J_20230325,1951.4407
BC_C_J_20230326,161.62552
BC_C_J_20230327,1992.8695
BC_C_J_20230328,1901.6492
BC_C_J_20230329,1808.5238
BC_C_J_20230330,1758.8921
BC_C_J_20230331,1759.2683
BC_C_S_20230304,73.857506
BC_C_S_20230305,-185.21541
BC_C_S_20230306,333.4677
BC_C_S_20230307,239.43759
BC_C_S_20230308,144.20552
BC_C_S_20230309,114.253006
BC_C_S_20230310,114.4718
BC_C_S_20230311,173.81047
BC_C_S_20230312,-182.1783
BC_C_S_20230313,181.57932
BC_C_S_20230314,115.37279
BC_C_S_20230315,17.769476
BC_C_S_20230316,-1.2064686
BC_C_S_20230317,42.762573
BC_C_S_20230318,131.04271
BC_C_S_20230319,-135.00688
BC_C_S_20230320,223.69815
BC_C_S_20230321,161.19722
BC_C_S_20230322,-6.225662
BC_C_S_20230323,-8.566471
BC_C_S_20230324,-21.054523
BC_C_S_20230325,69.8331
BC_C_S_20230326,-246.16074
BC_C_S_20230327,101.39499
BC_C_S_20230328,74.32254
BC_C_S_20230329,-49.1608
BC_C_S_20230330,-81.065765
BC_C_S_20230331,15.18701
BC_D_J_20230304,2672.901
BC_D_J_20230305,380.76984
BC_D_J_20230306,2687.6138
BC_D_J_20230307,2671.5957
BC_D_J_20230308,2675.6904
BC_D_J_20230309,2641.8948
BC_D_J_20230310,2706.4187
BC_D_J_20230311,2665.7175
BC_D_J_20230312,343.83905
BC_D_J_20230313,2562.204
BC_D_J_20230314,2518.5938
BC_D_J_20230315,2513.7793
BC_D_J_20230316,2494.8901
BC_D_J_20230317,2538.6018
BC_D_J_20230318,2575.796
BC_D_J_20230319,322.9001
BC_D_J_20230320,2610.9783
BC_D_J_20230321,2580.7905
BC_D_J_20230322,2521.022
BC_D_J_20230323,2551.0515
BC_D_J_20230324,2563.5557
BC_D_J_20230325,2637.458
BC_D_J_20230326,338.44687
BC_D_J_20230327,2662.456
BC_D_J_20230328,2624.2234
BC_D_J_20230329,2584.1304
BC_D_J_20230330,2541.3276
BC_D_J_20230331,2535.1763
BC_E_J_20230304,2683.5847
BC_E_J_20230305,341.5908
BC_E_J_20230306,2789.741
BC_E_J_20230307,2749.8586
BC_E_J_20230308,2755.0684
BC_E_J_20230309,2723.4717
BC_E_J_20230310,2766.441
BC_E_J_20230311,2692.5776
BC_E_J_20230312,297.34747
BC_E_J_20230313,2695.0164
BC_E_J_20230314,2635.4565
BC_E_J_20230315,2619.4138
BC_E_J_20230316,2607.2144
BC_E_J_20230317,2650.8435
BC_E_J_20230318,2618.9058
BC_E_J_20230319,283.5011
BC_E_J_20230320,2765.1704
BC_E_J_20230321,2730.1445
BC_E_J_20230322,2695.3696
BC_E_J_20230323,2700.2478
BC_E_J_20230324,2687.54
BC_E_J_20230325,2704.477
BC_E_J_20230326,271.0222
BC_E_J_20230327,2782.3535
BC_E_J_20230328,2741.8894
BC_E_J_20230329,2701.6128
BC_E_J_20230330,2643.4255
BC_E_J_20230331,2693.1548
BC_E_S_20230304,2803.6582
BC_E_S_20230305,466.85397
BC_E_S_20230306,2948.8843
BC_E_S_20230307,2915.737
BC_E_S_20230308,2872.9956
BC_E_S_20230309,2794.927
BC_E_S_20230310,2781.3125
BC_E_S_20230311,2777.6365
BC_E_S_20230312,428.4845
BC_E_S_20230313,2777.688
BC_E_S_20230314,2722.2769
BC_E_S_20230315,2671.6821
BC_E_S_20230316,2601.331
BC_E_S_20230317,2594.0164
BC_E_S_20230318,2607.1733
BC_E_S_20230319,391.39877
BC_E_S_20230320,2686.8828
BC_E_S_20230321,2644.662
BC_E_S_20230322,2541.0637
BC_E_S_20230323,2482.2585
BC_E_S_20230324,2406.6433
BC_E_S_20230325,2451.9238
BC_E_S_20230326,335.10706
BC_E_S_20230327,2343.4292
BC_E_S_20230328,2325.0933
BC_E_S_20230329,2233.641
BC_E_S_20230330,2135.925
BC_E_S_20230331,2200.7593
CB_F_J_20230304,683.79614
CB_F_J_20230305,77.76558
CB_F_J_20230306,817.0099
CB_F_J_20230307,684.86646
CB_F_J_20230308,653.1422
CB_F_J_20230309,651.5885
CB_F_J_20230310,717.0138
CB_F_J_20230311,784.83655
CB_F_J_20230312,129.30849
CB_F_J_20230313,838.0727
CB_F_J_20230314,715.7357
CB_F_J_20230315,699.75964
CB_F_J_20230316,719.48004
CB_F_J_20230317,788.8981
CB_F_J_20230318,768.0139
CB_F_J_20230319,88.29385
CB_F_J_20230320,875.4144
CB_F_J_20230321,763.14954
CB_F_J_20230322,734.5985
CB_F_J_20230323,726.5584
CB_F_J_20230324,741.4171
CB_F_J_20230325,678.5043
CB_F_J_20230326,23.665756
CB_F_J_20230327,884.58826
CB_F_J_20230328,775.01416
CB_F_J_20230329,747.35846
CB_F_J_20230330,724.9788
CB_F_J_20230331,707.9785
RD_F_J_20230304,641.4573
RD_F_J_20230305,77.268326
RD_F_J_20230306,780.8229
RD_F_J_20230307,690.06915
RD_F_J_20230308,670.68115
RD_F_J_20230309,651.71484
RD_F_J_20230310,636.88043
RD_F_J_20230311,708.932
RD_F_J_20230312,116.33038
RD_F_J_20230313,771.10913
RD_F_J_20230314,701.96375
RD_F_J_20230315,686.0476
RD_F_J_20230316,683.2048
RD_F_J_20230317,681.571
RD_F_J_20230318,727.3353
RD_F_J_20230319,109.24538
RD_F_J_20230320,844.9746
RD_F_J_20230321,780.09155
RD_F_J_20230322,720.7194
RD_F_J_20230323,689.6768
RD_F_J_20230324,679.66205
RD_F_J_20230325,650.18207
RD_F_J_20230326,48.149246
RD_F_J_20230327,881.61
RD_F_J_20230328,808.7648
RD_F_J_20230329,753.9169
RD_F_J_20230330,698.37683
RD_F_J_20230331,682.60443
